399.97,0.3729142
405,0.3814417
410.03,0.3977504
414.97,0.4090841
420,0.4189956
425.03,0.4304134
429.97,0.44
435,0.4588074
440.03,0.482103
444.97,0.5074693
450,0.5320546
455.03,0.5571192
459.97,0.5808682
465,0.6046513
470.03,0.6275766
474.97,0.6485474
480,0.6693501
485.03,0.6904088
489.97,0.7101715
495,0.7284685
500.03,0.7452367
504.97,0.7630647
510,0.7794325
515.03,0.7969149
519.97,0.8167696
525,0.8336969
530.03,0.8513977
534.97,0.8639931
540,0.8759528
545.03,0.8842025
549.97,0.8917828
555,0.8971017
560.03,0.9014606
564.97,0.9047496
570,0.9086314
575.03,0.9107594
579.97,0.912705
585,0.9147409
590.03,0.9163226
594.97,0.9180775
600,0.9186953
605.03,0.9225233
609.97,0.9271768
615,0.9233716
620.03,0.9199787
624.97,0.9192268
630,0.9183875
635.03,0.9177185
639.97,0.9179161
645,0.9168025
650.03,0.9147278
654.97,0.9142872
660,0.9132172
665.03,0.912467
669.97,0.9120004
675,0.9108222
680.03,0.909141
684.97,0.9076707
690,0.9084987
695.03,0.9079784
699.97,0.9075102
705,0.9037703
710.03,0.9011877
714.97,0.8996471
720,0.8987148
725.03,0.8974355
729.97,0.8958083
735,0.8942023
740.03,0.8920595
744.97,0.8900378
750,0.8891574
755.03,0.8866042
759.97,0.8848344
765,0.8835134
770.02,0.8822685
774.98,0.8805574
780,0.8787566
785.02,0.8763668
789.98,0.87529
795,0.8726558
800.02,0.8707861
804.98,0.8679349
810,0.865566
815.02,0.8623412
819.98,0.8583427
825,0.8552556
830.02,0.8516222
834.98,0.8461546
840,0.839532
845.02,0.8303433
849.98,0.8196108
855,0.8052535
860.02,0.7850191
864.98,0.7536597
870,0.6759412
875.02,0.4991576
879.98,0.2857037
885,0.1383355
890.02,0.07141065
894.98,0.04174767
900,0.02566346
905.02,0.01695478
909.98,0.01209973
915,0.008537161
920.02,0.006948168
924.98,0.005705674
930,0.004889146
935.02,0.004466459
939.98,0.004424725
945,0.0043728
950.02,0.003753649
954.98,0.003574426
960,0.003547424
965.02,0.003522543
969.98,0.003288299
975,0.003410711
980.02,0.003055485
984.98,0.002974234
990,0.002969131
995.02,0.002898961
999.98,0.002893656
